movie_id,author,user_rating
346698,Chris Sawin,7.0
346698,MovieGuys,1.0
346698,Manuel São Bento,8.0
346698,TheRealMina,1.0
346698,CinemaSerf,7.0
346698,JP Hastings-Spital,8.0
346698,Brent Marchant,5.0
346698,rsanek,4.0
346698,DRDMovieMusings,7.0
346698,The Movie Mob,7.0
346698,Thulan Perera,8.0
346698,viha,7.0
346698,MarciaClarke,6.0
346698,threestardave,
346698,r96sk,7.0
346698,ikeker,
346698,tmdb51616167,8.0
420818,SWITCH.,2.0
420818,Manuel São Bento,9.0
420818,Gimly,3.0
420818,sykobanana,4.0
420818,Martha,6.0
797271,terrapong,9.0
98,Eky,10.0
98,John Chard,10.0
98,Kowalczyk,8.0
98,CinemaSerf,8.0
98,Prodank,10.0
98,kodkuce,10.0
14836,talisencrw,9.0
14836,ZeBlah,10.0
14836,Kamurai,9.0
271110,Frank Ochieng,
271110,Austin Singleton,
271110,Reno,8.0
271110,Per Gunnar Jonsson,4.0
271110,ianlo930627,9.0
271110,Gimly,8.0
271110,tmdb44006625,7.0
271110,StevenGarcia,
271110,AndrewMartinez,
271110,KennethRobinson,
271110,GeorgeClark,
271110,KevinRodriguez1,
271110,BrianLewis,
271110,EdwardLee,
271110,RonaldWalker,
271110,TimothyHall,
271110,JasonAllen1,
271110,RyanHernandez,
271110,GaryWright,
271110,EricHill,
438631,RADIO1'S MR. MOVIE!-MAD AMI 🌠,10.0
438631,Habenula,1.0
438631,Tsavo,6.0
438631,tahmid_007,
438631,Manuel São Bento,8.0
438631,Mex5150,4.0
438631,Peter McGinn,6.0
438631,badelf,2.0
438631,JPV852,8.0
438631,Per Gunnar Jonsson,10.0
438631,AstroNoud,8.0
438631,Nathan,9.0
438631,The Movie Mob,8.0
438631,Abdullah M. BAkry,
438631,tmdb51616167,8.0
1084736,CinemaSerf,7.0
1084736,Wielo,9.0
244786,MJM,
244786,Andres Gomez,9.0
244786,DanDare,5.0
244786,mattwilde123,9.0
244786,Matthew Brady,10.0
244786,The Movie Mob,8.0
244786,Ahmetaslan27,10.0
244786,hamfaceman,7.0
244786,tmdb70471036,9.0
507086,CinemaSerf,6.0
507086,Manuel São Bento,3.0
507086,Chris Sawin,4.0
507086,r96sk,7.0
507086,Peter McGinn,6.0
507086,The Movie Mob,7.0
507086,JPV852,2.0
507086,Per Gunnar Jonsson,4.0
507086,Wuchak,6.0
507086,Axel,5.0
507086,Ahmetaslan27,4.0
507086,Killface,1.0
26389,Marr 🇳🇱,6.0
26389,JPV852,7.0
585,r96sk,9.0
585,CinemaSerf,7.0
22,John Chard,9.0
22,Andre Gonzales,10.0
22,CinemaSerf,7.0
315162,Nathan,9.0
315162,ravundwa,10.0
315162,CinemaSerf,7.0
315162,GenerationofSwine,10.0
315162,Andre Gonzales,8.0
315162,r96sk,9.0
150540,Fatota,10.0
150540,Andres Gomez,8.0
150540,Sxerks3,8.0
150540,Peter McGinn,10.0
150540,r96sk,7.0
150540,Kamurai,8.0
150540,mehedi1719,
150540,CinemaSerf,7.0
150540,Andre Gonzales,6.0
150540,tmdb47940942,5.0
944401,Manuel São Bento,7.0
767,John Chard,6.0
767,John Chard,6.0
767,Gimly,6.0
767,Nathan,8.0
767,CinemaSerf,7.0
1129598,Wuchak,6.0
1129598,CinemaSerf,5.0
1064028,RalphRahal,6.0
1064028,BlazinGH,
1064028,Leno,5.0
862,Gimly,8.0
862,JPV852,9.0
862,r96sk,10.0
862,CinemaSerf,7.0
216015,Andres Gomez,3.0
216015,GenerationofSwine,10.0
216015,CinemaSerf,5.0
639720,Manuel São Bento,8.0
639720,CinemaSerf,7.0
639720,Hotplix,7.0
639720,Cinema_Snobb,5.0
639720,TheSceneSnobs,2.0
639720,oswaldovzki,7.0
639720,r96sk,6.0
1028196,Brent Marchant,4.0
1028196,CinemaSerf,7.0
1028196,r96sk,7.0
228150,wouter1301,
228150,mattwilde123,7.0
228150,Per Gunnar Jonsson,4.0
228150,Wuchak,8.0
228150,drystyx,9.0
228150,DCthaGod,8.0
603,GeekMasher,9.5
603,NeoBrowser,10.0
603,StbMDB,10.0
603,tmdb44006625,
603,Wuchak,
603,GenerationofSwine,10.0
603,The Movie Mob,10.0
603,The Movie Mob,10.0
603,CinemaSerf,7.0
106646,Jacob,10.0
106646,Andres Gomez,6.0
106646,tmdb39513728,
106646,r96sk,9.0
106646,sporkproductions,8.0
106646,Nathan,9.0
550,Goddard,
550,Brett Pascoe,9.0
550,Manuel São Bento,8.0
550,r96sk,7.0
550,rsanek,9.0
550,Wuchak,6.0
550,katch22,8.0
550,alksjalksj,10.0
550,chosengreatone,10.0
550,CinemaSerf,7.0
454626,kinglargo,4.0
454626,Louisa Moore - Screen Zealots,6.0
454626,Manuel São Bento,5.0
454626,teamelitedev,
454626,aardwark69,8.0
454626,JPV852,7.0
454626,Gimly,3.0
454626,Kamurai,6.0
454626,juliarta,10.0
454626,tmdb47940942,6.0
454626,CinemaSerf,6.0
1000075,MovieGuys,4.0
957452,CinemaSerf,6.0
957452,r96sk,5.0
957452,MovieGuys,2.0
863,Gimly,6.0
863,r96sk,10.0
863,CinemaSerf,7.0
863,housseini_mdb,10.0
177572,StevenGarcia,
177572,AndrewMartinez,
177572,KennethRobinson,
177572,GeorgeClark,
177572,KevinRodriguez1,
177572,BrianLewis,
177572,EdwardLee,
177572,RonaldWalker,
177572,TimothyHall,
177572,JasonAllen1,
177572,RyanHernandez,
177572,GaryWright,
177572,EricHill,
177572,JonathanGreen,
177572,r96sk,7.0
177572,CinemaSerf,7.0
114,John Chard,8.0
114,John Chard,8.0
114,tmdb15435519,7.0
114,The Movie Mob,8.0
114,GenerationofSwine,10.0
114,CinemaSerf,7.0
114,confused_npc,6.0
680,Wuchak,9.0
680,Erick Cabral,10.0
680,CinemaSerf,7.0
680,crastana,
680,alksjalksj,10.0
680,Filipe Manuel Neto,6.0
675,John Chard,8.0
675,Nathan,8.0
675,CinemaSerf,7.0
354912,Gimly,5.0
354912,furious_iz,9.0
354912,priya_,10.0
354912,r96sk,10.0
354912,CinemaSerf,7.0
673,Binayak,
673,Nathan,9.0
673,CinemaSerf,8.0
969492,Manuel São Bento,6.0
969492,Chandler Danier,6.0
969492,MovieGuys,5.0
969492,hamfaceman,5.0
969492,Roberta1970,7.0
299534,garethmb,
299534,Gimly,9.0
299534,Manuel São Bento,10.0
299534,heroman,10.0
299534,courtlynn,
299534,Per Gunnar Jonsson,9.0
299534,swapnake,10.0
299534,Wuchak,6.0
299534,Justin Lopez,
299534,LoganWright,
299534,BradleyStewart,
299534,Jane Hall,
299534,JessieCollins,
299534,John Smith,
299534,gwengww,4.0
299534,Justin Lopez,
299534,1RobertJohnson1,
299534,MichaelWilliams,
299534,WilliamJones,
299534,DavidBrown1,
122917,Andres Gomez,5.0
122917,Per Gunnar Jonsson,9.0
122917,Gimly,5.0
122917,r96sk,7.0
460229,Gimly,1.0
1226578,r96sk,7.0
1226578,CinemaSerf,7.0
1226578,Chandler Danier,7.0
1226578,Sejian,8.0
1226578,Dean,7.0
1226578,tmdb51616167,5.0
1226578,willasfilmworld,
1226578,hand2a,8.0
929590,Manuel São Bento,8.0
929590,r96sk,9.0
929590,CinemaSerf,6.0
929590,Brent Marchant,8.0
929590,edrddz,7.0
929590,MovieGuys,6.0
929590,dumasori,7.0
929590,akerusan,
929590,Chandler Danier,7.0
929590,TheSceneSnobs,7.0
929590,PeaceMeal,3.0
929590,pacrat173,9.0
575264,HidamaO_O,
575264,The Movie Mob,7.0
575264,Manuel São Bento,8.0
575264,Brent Marchant,7.0
575264,CinemaSerf,7.0
575264,MovieGuys,6.0
575264,Louisa Moore - Screen Zealots,9.0
575264,Hinaboi,8.0
575264,JPV852,8.0
575264,snunes97,6.0
575264,whitsbrain,8.0
575264,Per Gunnar Jonsson,7.0
447365,The Movie Mob,9.0
447365,Ritesh Mohapatra,9.0
447365,CinemaSerf,6.0
447365,Manuel São Bento,8.0
447365,Per Gunnar Jonsson,7.0
447365,r96sk,9.0
447365,tmdb51616167,9.0
588228,garethmb,
588228,Manuel São Bento,7.0
588228,Kamurai,8.0
588228,polkabike,
588228,The Movie Mob,8.0
762441,CinemaSerf,6.0
762441,Brent Marchant,8.0
762441,MovieGuys,4.0
762441,Manuel São Bento,8.0
762441,Chris Sawin,5.0
762441,r96sk,6.0
762441,TheSceneSnobs,7.0
762441,tmdb51616167,7.0
762441,kevin2019,8.0
976573,garethmb,
976573,NeoTechMovies,
976573,Manuel São Bento,8.0
976573,CinemaSerf,6.0
976573,Thulan Perera,9.0
976573,Per Gunnar Jonsson,8.0
976573,r96sk,7.0
581528,TheArtyDans,9.0
581528,AstroNoud,10.0
792307,Manuel São Bento,9.0
792307,Brent Marchant,8.0
792307,CinemaSerf,7.0
792307,r96sk,10.0
792307,BornKnight,9.0
792307,Chandler Danier,6.0
792307,TinaAdams,
792307,Horseface,1.0
792307,Keeper177,9.0
792307,moviejunkie76,8.0
792307,badelf,10.0
792307,Dii_,
1297860,Manuel São Bento,6.0
505642,The Movie Mob,7.0
505642,Manuel São Bento,7.0
505642,CinemaSerf,6.0
505642,Nathan,7.0
505642,Alok9t7,
505642,r96sk,8.0
505642,[email],1.0
505642,GenerationofSwine,1.0
505642,Per Gunnar Jonsson,7.0
505642,Andre Gonzales,5.0
505642,Andre Gonzales,5.0
505642,Amos Burton,1.0
505642,Thulan Perera,
9502,CinemaSerf,7.0
9502,MannyD,9.0
866398,CinemaSerf,6.0
866398,Visperish,
866398,Chandler Danier,6.0
866398,MovieGuys,3.0
866398,r96sk,8.0
866398,𝕽𝖎𝖈𝖍,9.0
866398,cavemanharris,
866398,Per Gunnar Jonsson,10.0
414906,garethmb,
414906,The Movie Mob,8.0
414906,Manuel São Bento,9.0
414906,Chris Sawin,5.0
414906,edwecks,10.0
414906,jwilliams0511971,10.0
414906,r96sk,9.0
414906,Tatsky,8.0
414906,aquiluus,10.0
414906,Aqueronte72,6.0
414906,CinemaSerf,6.0
414906,JPV852,8.0
414906,Horseface,7.0
414906,Peter McGinn,8.0
414906,mahmus,10.0
414906,Kay Cee,
414906,Nathan,10.0
414906,Per Gunnar Jonsson,4.0
414906,tmdb28039023,5.0
414906,Dean,3.0
121,NeoBrowser,10.0
121,Wuchak,6.0
121,JPV852,9.0
121,r96sk,9.0
121,drystyx,10.0
121,CinemaSerf,8.0
11,Cat Ellington,
11,John Chard,10.0
11,gastyny,10.0
11,r96sk,9.0
11,GenerationofSwine,10.0
11,CinemaSerf,9.0
109445,junijubiroke,
109445,Andres Gomez,8.0
109445,Manuel São Bento,7.0
109445,JPV852,6.0
109445,r96sk,9.0
109445,CinemaSerf,6.0
109445,Andre Gonzales,5.0
12445,John Chard,8.0
12445,John Chard,8.0
12445,CinemaSerf,8.0
829560,r96sk,2.0
829560,tmdb51616167,1.0
384798,Gimly,5.0
384798,Per Gunnar Jonsson,4.0
156022,mspanther,8.0
156022,Per Gunnar Jonsson,8.0
156022,Gimly,7.0
156022,r96sk,8.0
156022,CinemaSerf,7.0
16869,Wuchak,8.0
16869,JPV852,9.0
16869,AstroNoud,8.0
16869,rsanek,9.0
38,Andres Gomez,8.0
38,Wuchak,8.0
38,LovingStory,10.0
38,tensharpe,8.0
38,Andre Gonzales,6.0
38,CinemaSerf,7.0
557,tmdb44006625,9.0
557,Justin Lopez,
557,LoganWright,
557,BradleyStewart,
557,Jane Hall,
557,JessieCollins,
557,John Smith,
557,1RobertJohnson1,
557,MichaelWilliams,
557,WilliamJones,
557,DavidBrown1,
557,JosephWilson,
557,JosephWilson,
557,richardmiller,
557,ThomasMoore,
557,JeffreyYoung,
557,JacobKing1,
557,NicholasLopez,
557,StephenScott,
557,LarryAdams,
1726,izgzhen,
1726,Gimly,8.0
1726,tmdb44006625,8.0
1726,The Peruvian Post,8.0
1726,The Peruvian Post,8.0
1726,r96sk,9.0
1726,Filipe Manuel Neto,9.0
1726,The Movie Mob,10.0
1726,Andre Gonzales,6.0
1726,CinemaSerf,7.0
38757,Andres Gomez,8.0
38757,ohlalipop,8.0
38757,r96sk,
38757,John,10.0
13,llgolden,10.0
13,bluedevil667,10.0
13,CinemaSerf,7.0
940551,CinemaSerf,6.0
940551,bosladi25,
940551,tmdb51616167,7.0
138843,John Chard,9.0
138843,Per Gunnar Jonsson,7.0
138843,Gimly,5.0
138843,JPV852,8.0
138843,CinemaSerf,7.0
138843,r96sk,8.0
568124,garethmb,
568124,John Critic,
568124,r96sk,8.0
568124,Giovanni,8.0
568124,Priya97,
324857,trineo03,
324857,Gimly,7.0
324857,DohnJoe,
324857,TomTag,7.0
324857,Justin Lopez,
324857,LoganWright,
324857,BradleyStewart,
324857,Jane Hall,
324857,JessieCollins,
324857,John Smith,
324857,1RobertJohnson1,
324857,MichaelWilliams,
324857,WilliamJones,
324857,DavidBrown1,
324857,richardmiller,
324857,ThomasMoore,
324857,JeffreyYoung,
324857,JacobKing1,
324857,NicholasLopez,
324857,StephenScott,
12444,ohlalipop,
12444,CinemaSerf,8.0
453395,Chris Sawin,7.0
453395,Manuel São Bento,7.0
453395,CinemaSerf,7.0
453395,Peter McGinn,5.0
453395,tim.uruski,
453395,Nathan,8.0
453395,ValyaKlaiven,
453395,itsogs,1.0
453395,ValyaKlaiven,
453395,The Movie Mob,7.0
453395,Robbie Grawey,
453395,Robbie Grawey,
453395,Per Gunnar Jonsson,9.0
453395,GenerationofSwine,1.0
453395,Andre Gonzales,6.0
453395,Filipe Manuel Neto,7.0
453395,tmdb51616167,5.0
453395,BiankaMalburg,5.0
637649,Manuel São Bento,7.0
637649,BudLightYear,6.0
637649,Peter McGinn,6.0
637649,RADIO1'S MR. MOVIE!-MAD AMI 🌠,6.0
637649,Rene,8.0
637649,JPV852,8.0
637649,Otisons,9.0
637649,sporkproductions,6.0
637649,Per Gunnar Jonsson,9.0
726139,MovieGuys,6.0
41446,Nathan,7.0
365177,r96sk,7.0
365177,valardohaeriz,5.0
365177,CinemaSerf,6.0
365177,UWotMatez,1.0
365177,TheSceneSnobs,1.0
365177,MovieGuys,3.0
365177,cavemanharris,
337167,ehabsalah,
337167,GenerationofSwine,1.0
566525,garethmb,
566525,Manuel São Bento,8.0
566525,RADIO1'S MR. MOVIE!-MAD AMI 🌠,9.0
566525,T D Heath,7.0
566525,Per Gunnar Jonsson,9.0
566525,DallasBob,
566525,Sheldon Nylander,7.0
1079091,Manuel São Bento,6.0
1079091,CinemaSerf,6.0
1079091,r96sk,8.0
1079091,NikolaiOS,
1079091,moviepoptime,
1014505,CinemaSerf,7.0
578,John Chard,10.0
578,Cat Ellington,
578,in_the_crease,10.0
578,JPV852,8.0
578,r96sk,9.0
578,CinemaSerf,8.0
578,2_Fast-22,10.0
475557,Manuel São Bento,9.0
475557,solstafir7,
475557,ikomrad,9.0
475557,Sheldon Nylander,7.0
475557,Leno,9.0
475557,Wuchak,8.0
475557,JPV852,9.0
475557,Matthew Brady,8.0
475557,lamachat,
475557,Per Gunnar Jonsson,3.0
475557,Adam Rife,
475557,r96sk,10.0
475557,AstroNoud,10.0
475557,iltnoob,10.0
475557,Martha,10.0
475557,GenerationofSwine,10.0
475557,Andre Gonzales,6.0
475557,Alunauwie,9.0
475557,mehdiebrahimzadehofficial,
105,Ian Beale,8.0
105,John Chard,10.0
105,The Peruvian Post,9.0
105,JPV852,9.0
105,Andre Gonzales,6.0
105,Rob,8.0
105,hamfaceman,9.0
205596,Aaaidan,1.0
205596,Nathan,9.0
205596,CinemaSerf,6.0
240,jkbbr549,
240,Matthew Dixon,10.0
240,CinemaSerf,7.0
240,drystyx,4.0
1029281,tmdb51616167,8.0
1029281,CinemaSerf,7.0
1029281,r96sk,8.0
1029281,RalphRahal,8.0
10138,ohlalipop,7.0
10138,Dan_Tebasco,3.0
10138,Gimly,6.0
10138,tmdb44006625,3.0
10138,JPV852,6.0
10138,r96sk,7.0
10138,Filipe Manuel Neto,7.0
10138,doubleyoudot,5.0
10138,Andre Gonzales,6.0
10138,CinemaSerf,6.0
843527,Manuel São Bento,4.0
843527,wogelib503,
843527,Hotplix,
843527,Hotplix,
843527,TheSceneSnobs,7.0
99861,Hotsake,6.5
99861,Andres Gomez,7.0
99861,Per Gunnar Jonsson,7.0
99861,Gimly,7.0
99861,tmdb44006625,5.0
99861,Justin Lopez,
99861,LoganWright,
99861,BradleyStewart,
99861,Jane Hall,
99861,JessieCollins,
99861,John Smith,
99861,Justin Lopez,
99861,1RobertJohnson1,
99861,MichaelWilliams,
99861,WilliamJones,
99861,DavidBrown1,
99861,JosephWilson,
99861,richardmiller,
99861,ThomasMoore,
99861,JeffreyYoung,
1111873,CinemaSerf,7.0
1111873,MovieGuys,6.0
1111873,r96sk,10.0
1111873,TheSceneSnobs,6.0
1111873,JPV852,7.0
1111873,Louisa Moore - Screen Zealots,7.0
1111873,tmdb51616167,7.0
1111873,Dean,9.0
1111873,Manuel São Bento,6.0
315635,Gimly,7.0
315635,AJGibbs,4.0
315635,Per Gunnar Jonsson,4.0
315635,Reno,7.0
315635,A Fan of Many Things,10.0
315635,skembry,10.0
315635,Andrew Gentry,9.0
315635,tmdb44006625,5.0
315635,Myles,8.0
315635,r96sk,8.0
315635,CinemaSerf,7.0
315635,GenerationofSwine,10.0
335983,Gimly,6.0
335983,gurteksingh,
335983,javajohnny,7.0
335983,lancethedealer,
335983,Per Gunnar Jonsson,7.0
335983,Nelson,9.0
335983,Manuel São Bento,4.0
335983,r96sk,8.0
335983,r96sk,8.0
335983,Martha,8.0
335983,GenerationofSwine,10.0
322,Wuchak,9.0
322,The Movie Diorama,8.0
322,r96sk,9.0
11036,CinemaSerf,7.0
11036,r96sk,8.0
150689,Reno,7.0
150689,Kamurai,6.0
150689,r96sk,7.0
150689,dbgallup,
150689,CinemaSerf,6.0
150689,CinemaSerf,6.0
150689,The Movie Mob,6.0
150689,Andre Gonzales,6.0
424,Mayurpanchamia,8.0
424,CinemaSerf,7.0
424,Zak_Jaggs,10.0
372058,Gimly,4.0
372058,BecauseImBatman,8.0
372058,Reno,8.0
372058,r96sk,10.0
372058,lowkimhoe,9.0
372058,Nathan,10.0
372058,tropicalicecedar,
58,Andre Gonzales,8.0
58,CinemaSerf,7.0
791373,Manuel São Bento,7.0
791373,JPV852,7.0
791373,sykobanana,9.0
791373,Peter89Spencer,10.0
791373,Yassin_Raouf,10.0
791373,iselates,4.0
791373,StoneCrow1977,6.0
791373,rodricama07,
791373,Rene,10.0
791373,Nathan,9.0
791373,Martha,8.0
791373,The Movie Mob,9.0
791373,tmdb28039023,1.0
791373,GenerationofSwine,10.0
791373,Rob,5.0
953,Andre Gonzales,8.0
953,CinemaSerf,7.0
799583,MovieGuys,1.0
799583,TheSceneSnobs,6.0
799583,Tourma,9.0
799583,Wuchak,6.0
11324,musafirsafwan,
11324,ohlalipop,
11324,JPV852,9.0
11324,John Chard,7.0
11324,FlixxFlyy,9.0
11324,katch22,7.0
11324,AstroNoud,8.0
11324,Wuchak,6.0
11324,RalphRahal,9.0
425,CinemaSerf,7.0
425,Andre Gonzales,8.0
396535,Reno,8.0
396535,Gimly,7.0
396535,Kamurai,9.0
396535,Manuel São Bento,10.0
370663,Gimly,3.0
370663,sonofbalkans,3.0
370663,ephraimk,5.0
1333100,CinemaSerf,6.0
940721,Leno,8.0
940721,Manuel São Bento,8.0
940721,Chris Sawin,10.0
940721,CinemaSerf,7.0
940721,Sweet0Girl,10.0
940721,whitsbrain,8.0
940721,MovieGuys,9.0
940721,Sejian,7.0
940721,Brent Marchant,4.0
940721,oswaldovzki,7.0
490132,Gimly,6.0
490132,Manuel São Bento,10.0
490132,The Peruvian Post,9.0
