id,title
83533,Avatar: Fire and Ash
72559,G.I. Joe: Retaliation
1593,Night at the Museum
9802,The Rock
820530,Dakaichi: I'm Being Harassed by the Sexiest Man of the Year—The Movie: In Spain
47931,Elite Squad: The Enemy Within
1311550,House of Ga'a
9387,Conan the Barbarian
915935,Anatomy of a Fall
915935,Anatomy of a Fall
398978,The Irishman
799379,Project Wolf Hunting
26123,American Pie Presents: The Book of Love
287947,Shazam!
60308,Moneyball
7340,Carrie
6114,Bram Stoker's Dracula
509,Notting Hill
959604,Beating Hearts
1155828,Sing Sing
686,Contact
1398,Stalker
589754,The Last Warrior: Root of Evil
11631,Mamma Mia!
180,Minority Report
832964,Lee
989662,A Different Man
877703,Teen Wolf: The Movie
9023,Spirit: Stallion of the Cimarron
9741,Unbreakable
1541,Thelma & Louise
2322,Sneakers
804095,The Fabelmans
869,Planet of the Apes
391,A Fistful of Dollars
298,Ocean's Thirteen
583,Life of Brian
400155,Hotel Transylvania 3: Summer Vacation
72545,Journey 2: The Mysterious Island
950,Ice Age: The Meltdown
1037113,Snack Shack
45612,Source Code
951491,Saw X
423502,My Friend's Mom
956,Mission: Impossible III
3131,Gangs of New York
28178,Hachi: A Dog's Tale
3170,Bambi
8277,American Pie Presents: Beta House
19908,Zombieland
1041317,Battle for the Western Front
638507,How to Train Your Dragon: Homecoming
178809,The Colony
966220,Sniper: The White Raven
2667,The Blair Witch Project
81,Nausicaä of the Valley of the Wind
206487,Predestination
843,In the Mood for Love
1145758,Birder
375846,Bad Sister
1374,Rocky IV
424783,Bumblebee
11253,Hellboy II: The Golden Army
534171,Purpose of Reunion 2
363088,Ant-Man and the Wasp
49519,The Croods
520763,A Quiet Place Part II
10634,Friday
9398,Zoolander
9398,Zoolander
8078,Alien Resurrection
8413,Event Horizon
102783,The 15 Year Old Girl
473033,Uncut Gems
10585,Child's Play
83542,Cloud Atlas
9693,Children of Men
1244492,Look Back
1047041,Detective Conan: Black Iron Submarine
37686,Super 8
168672,American Hustle
36647,Blade
1685,Beneath the Planet of the Apes
492188,Marriage Story
593395,Diabolik
782,Gattaca
1830,Lord of War
242224,The Babadook
522627,The Gentlemen
353491,The Dark Tower
74465,We Bought a Zoo
11220,Fallen Angels
10555,Shark Tale
1442915,Bet
153,Lost in Translation
1443480,Der geräderte Mensch
1440083,Marciano García
1439526,Full Out
1439514,The Phalanx
1439509,Songs Overheard in the Shadows
1438267,Gamad Machmad 4
50646,"Crazy, Stupid, Love."
676,Pearl Harbor
41154,Men in Black 3
13448,Angels & Demons
858017,I Saw the TV Glow
920,Cars
7443,Chicken Run
537996,The Ballad of Buster Scruggs
295830,Attack on Titan
590223,Love and Monsters
585511,Luck
339967,Colossal
39876,Rape! 13th Hour
18823,Clash of the Titans
213646,Don't Stop My Crazy Love for You
619264,The Platform
23168,The Town
1979,Fantastic Four: Rise of the Silver Surfer
49049,Dredd
7446,Tropic Thunder
2011,Persepolis
9659,Mad Max
545609,Extraction
431,Cube
268,Batman
1016147,Housemate's Wife
1924,Superman
308266,War Dogs
172956,Erotic Dream of the Red Chamber
10545,The Hunchback of Notre Dame
924,Dawn of the Dead
103663,The Hunt
299687,The 5th Wave
274857,King Arthur: Legend of the Sword
10068,Nine 1/2 Weeks
7326,Juno
4234,Scream 3
277,Underworld
71552,American Reunion
297270,Tinker Bell and the Legend of the NeverBeast
123338,Sex and Zen III
76617,Texas Chainsaw 3D
22970,The Cabin in the Woods
10340,Lady and the Tramp
587,Big Fish
400928,Gifted
312221,Creed
615457,Nobody
1023922,MaXXXine
252,Willy Wonka & the Chocolate Factory
581726,Infinite
1040,The Leopard
11774,Lemony Snicket's A Series of Unfortunate Events
628,Interview with the Vampire
661374,Glass Onion: A Knives Out Mystery
49529,John Carter
195589,Neighbors
87826,Here Comes the Boom
986056,Thunderbolts*
68724,Elysium
8689,Cannibal Holocaust
82703,Mr. Peabody & Sherman
1250,Ghost Rider
1217483,Treasure Hunters: On The Tracks Of Khufu
666277,Past Lives
9477,King Arthur
861,Total Recall
9078,The Sword in the Stone
138103,The Expendables 3
46738,Incendies
9340,The Goonies
18491,Neon Genesis Evangelion: The End of Evangelion
75174,The Grey
49524,R.I.P.D.
4518,Elizabeth
634,Bridget Jones's Diary
2164,Stargate
105864,The Good Dinosaur
1266,Street Kings
700391,65
1020006,Priscilla
1688,Conquest of the Planet of the Apes
1029955,Kinds of Kindness
945729,A Haunting in Venice
483906,Polar
441701,Veronica
379686,Space Jam: A New Legacy
116745,The Secret Life of Walter Mitty
116745,The Secret Life of Walter Mitty
17578,The Adventures of Tintin
105825,Erotic Ghost Story III
76203,12 Years a Slave
404368,Ralph Breaks the Internet
114150,Pitch Perfect
12162,The Hurt Locker
829051,About My Father
320288,Dark Phoenix
22794,Cloudy with a Chance of Meatballs
508,Love Actually
86331,Desire
10494,Perfect Blue
9444,Anastasia
8367,Robin Hood: Prince of Thieves
136799,Trolls
2118,L.A. Confidential
227156,The Giver
87421,Riddick
580116,The Rape
514847,The Hunt
500682,The Highwaymen
13811,Knowing
8871,How the Grinch Stole Christmas
1443,The Virgin Suicides
774752,The Guardians of the Galaxy Holiday Special
1076487,Warhorse One
4523,Enchanted
1397854,The Love Scam
399174,Isle of Dogs
647245,Reagan
8643,The Exorcism of Emily Rose
460465,Mortal Kombat
414,Batman Forever
531219,Roald Dahl's The Witches
10764,Quantum of Solace
1444230,One Year Later
1444197,Snaketown- Early Indian Farmers Conquer the Arizona Desert
1444150,"Jim, Jim & Morrison"
1444140,Cameron James: Bangers
1444127,Junto de Você
1444099,Becoming Strong with Andrey
1444087,The Bottle
1444061,The Misfit
1443972,Study of Self In Motion
1443824,The Knocking Inside
1158996,Souleymane's Story
316727,The Purge: Election Year
664,Twister
12230,One Hundred and One Dalmatians
500664,Upgrade
820,JFK
51540,Horrible Bosses
3049,Ace Ventura: Pet Detective
762504,Nope
555604,Guillermo del Toro's Pinocchio
941,Lethal Weapon
158011,The Call
1072342,Night Swim
34016,She's Out of My League
5176,3:10 to Yuma
4638,Hot Fuzz
2642,Two Weeks Notice
2907,The Addams Family
388,Inside Man
495764,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn)
86834,Noah
23827,Paranormal Activity
522938,Rambo: Last Blood
10096,13 Going on 30
257211,The Intern
11360,Dumbo
957314,The Passenger
360776,Female Ninjas Magic Chronicles 3: Sacred Book of Sexual Positions
8488,Hitch
7191,Cloverfield
620,Ghostbusters
7555,Rambo
1061474,Superman
1624,Liar Liar
1038392,The Conjuring: Last Rites
10693,Peter Pan
631842,Knock at the Cabin
333484,The Magnificent Seven
44115,127 Hours
8329,[REC]
1272,Sunshine
838240,Robot Dreams
72808,The Flesh
11619,Flushed Away
899082,Harry Potter 20th Anniversary: Return to Hogwarts
27022,The Sorcerer's Apprentice
11778,The Deer Hunter
594,The Terminal
54138,Star Trek Into Darkness
146,"Crouching Tiger, Hidden Dragon"
8275,American Pie Presents: The Naked Mile
76492,Hotel Transylvania
1152014,A Little Something Extra
2756,The Abyss
794,The Omen
5548,RoboCop
55779,Final Destination 5
1267,Meet the Robinsons
1355755,An Almost Christmas Story
1261501,Ad Vitam
109414,This Is the End
1571,Live Free or Die Hard
639933,The Northman
5503,The Fugitive
531428,Portrait of a Lady on Fire
9377,Ferris Bueller's Day Off
568160,Weathering with You
188927,Star Trek Beyond
1538,Collateral
496,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan
579974,RRR
480530,Creed II
36586,Blade II
630586,Wrong Turn
630586,Wrong Turn
429415,Extinction
374720,Dunkirk
660982,American Pie Presents: Girls' Rules
25237,Come and See
9509,Man on Fire
346364,It
8292,Four Brothers
34584,The NeverEnding Story
360920,The Grinch
14001,Dead Silence
930094,"Red, White & Royal Blue"
70349,Beauty and the Beast
40348,Black Emanuelle
9603,Clueless
121342,Giovannona Long-Thigh
63311,The Skin I Live In
1151534,Nowhere
1442755,Single Blind
614934,Elvis
948549,Love Lies Bleeding
1056360,American Fiction
462183,Wild Awakening
245891,John Wick
10661,You Don't Mess with the Zohan
879,Hook
774825,The Ice Age Adventures of Buck Wild
45317,The Fighter
1487,Hellboy
710,GoldenEye
8835,Legally Blonde
4379,Monster-in-Law
693,Meet the Fockers
595,To Kill a Mockingbird
49517,Tinker Tailor Soldier Spy
445571,Game Night
4256,Scary Movie 3
1139829,Orion and the Dark
805,Rosemary's Baby
27,9 Songs
1226293,Salitan
2978,Ghostbusters II
1284004,May the 12th Be with You
824003,Diabolik - Who Are You?
302699,Central Intelligence
673593,Mean Girls
36648,Blade: Trinity
22843,Evangelion: 2.0 You Can (Not) Advance
97020,RoboCop
36231,Guinea Pig Part 4: Devil Doctor Woman
14069,The Girl Who Leapt Through Time
14128,Cinderella II: Dreams Come True
4553,The Machinist
2493,The Princess Bride
9349,Universal Soldier
26877,Naked Killer
1878,Fear and Loathing in Las Vegas
522681,Escape Room
9358,Final Destination 2
259018,Behaving Badly
259018,Behaving Badly
64682,The Great Gatsby
1443175,Breaking the Silence
788,Mrs. Doubtfire
11104,Chungking Express
2022,Mr. Deeds
525,The Blues Brothers
574475,Final Destination Bloodlines
7512,Idiocracy
2252,Eastern Promises
11430,The Lion King 1½
700,Octopussy
40132,Emanuelle and the White Slave Trade
346,Seven Samurai
340102,The New Mutants
48201,Mondo Magic
1232827,The Girl with the Needle
8698,The League of Extraordinary Gentlemen
7551,Déjà Vu
7299,Equilibrium
10483,Death Race
424694,Bohemian Rhapsody
353486,Jumanji: Welcome to the Jungle
242828,When Marnie Was There
158015,The Purge
8909,Wanted
97,Tron
2268,The Golden Compass
1141126,Rita
5825,National Lampoon's Christmas Vacation
835113,Woman of the Hour
454640,The Angry Birds Movie 2
50839,Margin Call
1389147,SDI: Secret Department of Intervention
585216,Escape Room: Tournament of Champions
488623,Forgotten
467938,Revenge
454983,The Kissing Booth
87818,Movie 43
277217,Descendants
277217,Descendants
118340,Guardians of the Galaxy
10719,Elf
137106,The Lego Movie
530254,The Witch: Part 1. The Subversion
250546,Annabelle
9801,Bridget Jones: The Edge of Reason
9679,Gone in Sixty Seconds
1010335,Shufu to Sei-seikatsu
1923,Twin Peaks: Fire Walk with Me
269509,The Canterville Ghost
68735,Warcraft
2666,Dark City
159824,Hotel Transylvania 2
672322,Rurouni Kenshin: The Beginning
9428,The Royal Tenenbaums
1142518,Freedom
261023,Black Mass
4347,Atonement
754,Face/Off
276907,Legend
75258,Secret of the Wings
622,The Ninth Gate
2655,What Lies Beneath
1061990,City Hunter
6637,National Treasure: Book of Secrets
2899,Asterix & Obelix: Mission Cleopatra
860,WarGames
274854,The Last Witch Hunter
96,Beverly Hills Cop II
12101,Soylent Green
1991,Death Proof
151960,Planes
9593,Last Action Hero
820609,No One Will Save You
3597,I Know What You Did Last Summer
824,Moulin Rouge!
58574,Sherlock Holmes: A Game of Shadows
41439,Saw 3D
9798,Enemy of the State
58574,Sherlock Holmes: A Game of Shadows
41439,Saw 3D
9798,Enemy of the State
536554,M3GAN
1186947,Outlaw
88751,Journey to the Center of the Earth
4257,Scary Movie 4
27581,The Other Guys
932086,Horizon: An American Saga - Chapter 1
1705,Battle for the Planet of the Apes
1491,The Illusionist
796185,The Three Musketeers: D'Artagnan
456740,Hellboy
7980,The Lovely Bones
1184495,Joy
39538,Contagion
668,On Her Majesty's Secret Service
258230,A Monster Calls
492,Being John Malkovich
1120911,Saturday Night
4977,Paprika
330459,Rogue One: A Star Wars Story
1288998,1978
74643,The Artist
827931,Time Cut
459003,Mavka: The Forest Song
10229,A Walk to Remember
1578,Raging Bull
503919,The Lighthouse
13394,Shrek the Halls
6312,Brotherhood of the Wolf
378,Raising Arizona
1134754,172 Days
25195,Leap Year
748230,Salem's Lot
8247,Jumper
9654,The Italian Job
764,The Evil Dead
267935,The BFG
11351,Jeepers Creepers 2
254320,The Lobster
955,Mission: Impossible II
404,The Straight Story
253,Live and Let Die
1139817,Officer Black Belt
717930,Kandahar
403587,Return
581392,Peninsula
793,Blue Velvet
726209,Leave the World Behind
1429786,Algo Azul
82675,Taken 2
48171,The Rite
2675,Signs
309809,The Little Prince
454,Romeo + Juliet
387848,Buddy's Mom
123025,"Batman: The Dark Knight Returns, Part 1"
1094138,Jackpot!
1995,Lara Croft: Tomb Raider
1995,Lara Croft: Tomb Raider
648579,The Unbearable Weight of Massive Talent
9355,Mad Max Beyond Thunderdome
9339,Click
308531,Teenage Mutant Ninja Turtles: Out of the Shadows
1678,Godzilla
1103621,How to Make Millions Before Grandma Dies
1635,The Island
13313,Beauty and the Beast: The Enchanted Christmas
522402,Finch
250480,The Many Adventures of Winnie the Pooh
504608,Rocketman
48988,Hall Pass
11690,Bloodsport
1190868,V/H/S/Beyond
766475,See How They Run
792,Platoon
47570,Maid in Sweden
8321,In Bruges
985,Eraserhead
238713,Spy
896151,Blitz
20504,The Book of Eli
12222,Horton Hears a Who!
10778,The Man Who Wasn't There
719221,Tarot
21575,A Prophet
10766,Damien - Omen II
560016,Monkey Man
420814,Christopher Robin
10995,The Lover
568,Apollo 13
934506,A Real Job
11901,High Plains Drifter
152,Star Trek: The Motion Picture
280180,Beverly Hills Cop: Axel F
24584,Get Real
9362,Tremors
665,Ben-Hur
1008953,Incoming
524047,Greenland
5255,The Polar Express
66245,Arunachalam
629542,The Bad Guys
264660,Ex Machina
646683,The Exorcism
1573,Die Hard 2
10739,Anything Else
9032,Big Daddy
11237,Anacondas: The Hunt for the Blood Orchid
973912,Cocorico
804150,Cocaine Bear
9312,Mortal Kombat
1825,Over the Top
975,Paths of Glory
588,Silent Hill
77949,The Awakening
11679,xXx: State of the Union
617653,The Last Duel
44912,Green Lantern
36669,Die Another Day
10948,The Fox and the Hound
8872,Wayne's World
8055,The Reader
6947,The Village
646,Dr. No
290859,Terminator: Dark Fate
2108,The Breakfast Club
12405,Slumdog Millionaire
384521,The Cloverfield Paradox
7291,36th Precinct
473,Pi
1216780,Nadaaniyan
364433,They Call Me Jeeg
62214,Frankenweenie
4982,American Gangster
19899,Couples Retreat
15165,Barbie as The Princess & the Pauper
380,Rain Man
51052,Arthur Christmas
12138,3000 Miles to Graceland
10867,Malena
682,The Man with the Golden Gun
901563,Close
9286,Final Destination 3
75,Mars Attacks!
315837,Ghost in the Shell
1103,Escape from New York
16996,17 Again
6477,Alvin and the Chipmunks
813,Airplane!
38050,The Adjustment Bureau
1388874,Boss Ma'am
376660,The Edge of Seventeen
164,Breakfast at Tiffany's
14564,Rings
1547,The Lost Boys
930564,Saltburn
396422,Annabelle: Creation
11845,Intimacy
4964,Knocked Up
4032,My Girl
4258,Scary Movie 5
1000866,Marching Band
9994,The Great Mouse Detective
816,Austin Powers: International Man of Mystery
682507,Where the Crawdads Sing
487297,What Men Want
400160,The SpongeBob Movie: Sponge on the Run
512195,Red Notice
241259,Alice Through the Looking Glass
626289,O Filho do Homem
9381,Babylon A.D.
9594,Double Impact
2668,Sleepy Hollow
848538,Argylle
197796,Beauty and the Beast
11362,The Count of Monte Cristo
9928,Robots
547016,The Old Guard
547016,The Old Guard
501929,The Mitchells vs. the Machines
658,Goldfinger
65,8 Mile
118406,Road to Ninja: Naruto the Movie
707,A View to a Kill
1195631,William Tell
1022690,Ricky Stanicky
1948,Crank
394117,The Florida Project
68,Brazil
1100988,28 Years Later
274167,Daddy's Home
37233,The Firm
84348,V/H/S
16859,Kiki's Delivery Service
785084,The Whale
8960,Hancock
1640,Crash
1246,Rocky Balboa
15092,Crank: High Voltage
1701,Con Air
406,La Haine
1202565,No salgas
1155089,Justice League: Crisis on Infinite Earths Part One
6957,The 40 Year Old Virgin
460019,Truth or Dare
71672,Wrong Turn 4: Bloody Beginnings
881,A Few Good Men
287948,The Transporter Refueled
9399,Lionheart
2085,Romeo Must Die
117251,White House Down
1966,Alexander
560057,The Sea Beast
30959,Kwaidan
23437,A Nightmare on Elm Street
758,Murder Ahoy
1392117,Cooked
514999,Murder Mystery
9681,Casanova
1396,Mirror
807172,The Exorcist: Believer
10567,Dinosaur
9880,The Princess Diaries
13885,Sweeney Todd: The Demon Barber of Fleet Street
439,La Dolce Vita
227,The Outsiders
678512,Sound of Freedom
618588,Arthur the King
72976,Lincoln
1246596,The Walking Dead: The Return
667,You Only Live Twice
134,"O Brother, Where Art Thou?"
257445,Goosebumps
49849,Cowboys & Aliens
20760,Lilo & Stitch 2: Stitch Has a Glitch
10830,Matilda
477489,Just a Breath Away
149871,The Tale of The Princess Kaguya
33273,Cell 211
947,Lawrence of Arabia
997265,Rule 34
188161,A Million Ways to Die in the West
22832,Ninja Assassin
10802,Showgirls
340666,Nocturnal Animals
87825,Trouble with the Curve
1620,Hitman
765,Evil Dead II
296098,Bridge of Spies
631843,Old
82693,Silver Linings Playbook
30497,The Texas Chain Saw Massacre
9489,You've Got Mail
799155,Attack
726759,Tetris
522162,Midway
9476,A Knight's Tale
607397,Young Mom 2
455476,Knights of the Zodiac
359940,"Three Billboards Outside Ebbing, Missouri"
10402,Deuce Bigalow: Male Gigolo
9411,Fallen
796,Cruel Intentions
9614,Happy Gilmore
2034,Training Day
49018,Insidious
1669,The Hunt for Red October
508642,Gonjiam: Haunted Asylum
227973,The Peanuts Movie
10014,A Nightmare on Elm Street Part 2: Freddy's Revenge
4995,Boogie Nights
1691,Hostel: Part II
929563,Big City Greens the Movie: Spacecation
334541,Manchester by the Sea
88,Dirty Dancing
10673,Wall Street
1368,First Blood
256274,"As Above, So Below"
256274,"As Above, So Below"
609,Poltergeist
39514,RED
1907,The Beach
1018306,18 Year Old Hwa-jin's Crazy Sex
26466,Triangle
5174,Rush Hour 3
337170,American Made
228165,The SpongeBob Movie: Sponge Out of Water
9833,The Phantom of the Opera
1738,Next
1243381,Mary
9326,Romancing the Stone
11153,National Lampoon's Vacation
1252470,Sikandar Ka Muqaddar
760774,One Life
406990,What Happened to Monday
65759,Happy Feet Two
10601,Peter Pan
8920,Garfield
8920,Garfield
1407162,Sahbek Rajel
1094274,Y2K
277216,Straight Outta Compton
1585,It's a Wonderful Life
15,Citizen Kane
756,Fantasia
956842,Fly Me to the Moon
636706,Spaceman
18334,Guinea Pig: Devil's Experiment
10030,Good Luck Chuck
9360,Anaconda
395834,Wind River
109424,Captain Phillips
657,From Russia with Love
431580,Abominable
336746,Manhood
489999,Searching
18360,Night at the Museum: Battle of the Smithsonian
11357,Halloween 4: The Return of Michael Myers
10428,Hackers
1114738,Boneyard
597208,Nightmare Alley
583083,The Kissing Booth 2
391713,Lady Bird
44264,True Grit
9715,Hope Floats
8619,Master and Commander: The Far Side of the World
2112,Payback
39513,Paul
705861,Hustle
446893,Trolls World Tour
438674,Dragged Across Concrete
4564,Sex and the City
1185528,Legends of the Condor Heroes: The Gallants
1101448,Unstoppable
395991,Only the Brave
376867,Moonlight
132232,Mama
11886,Robin Hood
912480,Red Rooms
708,The Living Daylights
1180629,Kneecap
38810,Dogtooth
396371,Molly's Game
338766,Hell or High Water
1071215,Thanksgiving
11319,The Rescuers
8914,Deep Blue Sea
186,Lucky Number Slevin
26171,Everybody's Fine
5955,The Pledge
9522,Wedding Crashers
520758,Chicken Run: Dawn of the Nugget
446354,The Post
845111,The Three Musketeers: Milady
587807,Tom & Jerry
431693,Spies in Disguise
117263,Olympus Has Fallen
11322,Public Enemies
206647,Spectre
37707,Splice
814776,Bottoms
450465,Glass
79,Hero
1735,The Mummy: Tomb of the Dragon Emperor
11077,Problem Child
9361,The Last of the Mohicans
419743,Disobedience
1597,Meet the Parents
698,Moonraker
1057491,Naughty
80035,The Watch
9374,Death Becomes Her
712,Four Weddings and a Funeral
1016121,Beautiful Disaster
619803,The Roundup
82525,Savages
9493,Twins
818750,The In Between
818750,The In Between
779782,The School for Good and Evil
554596,"No manches, Frida 2: paraíso destruido"
11009,Saturday Night Fever
9481,The Bone Collector
207932,Inferno
138697,Don Jon
25376,The Secret in Their Eyes
13597,Labyrinth
10947,High School Musical
50723,Naruto Shippuden the Movie: The Lost Tower
41733,Due Date
36073,Guinea Pig Part 2: Flower of Flesh and Blood
674324,The Banshees of Inisherin
4148,Revolutionary Road
571,The Birds
1042834,Eden
748167,Uglies
509967,6 Underground
428078,Mortal Engines
397567,Along with the Gods: The Two Worlds
17680,The Girlfriend Experience
9313,The Man in the Iron Mask
278154,Ice Age: Collision Course
22947,Up in the Air
193610,The Other Woman
13510,Eden Lake
9426,The Fly
690957,Pushpa: The Rise - Part 1
12233,Oliver & Company
422,8½
338958,Disenchanted
109431,Identity Thief
1587,What's Eating Gilbert Grape
823482,Dream Scenario
617126,The Fantastic Four: First Steps
1294947,Déjame estar contigo
121514,Miracolo italiano
840,Close Encounters of the Third Kind
406997,Wonder
9571,Dazed and Confused
9273,Ace Ventura: When Nature Calls
1058694,Radical
817758,TÁR
314365,Spotlight
11001,Blue Streak
10360,Hunger
9353,Nacho Libre
691,The Spy Who Loved Me
453755,Arctic
49797,I Saw the Devil
238215,The Cobbler
193756,Lone Survivor
39451,Little Fockers
8699,Anchorman: The Legend of Ron Burgundy
1001249,The Victoria System
225574,Non-Stop
71,Billy Elliot
1001248,In the Nguyen Kitchen
136797,Need for Speed
9631,The Negotiator
116,Match Point
11954,Lifeforce
9344,Kids
11474,The Warriors
4944,Burn After Reading
1128650,The Prosecutor
49520,The Change-Up
9394,They Call Me Trinity
6075,Carlito's Way
1817,Phone Booth
681,Diamonds Are Forever
638,Lost Highway
397243,The Autopsy of Jane Doe
9882,The Siege
108,Three Colors: Blue
1073382,清宫性史3之名妓风流
83666,Moonrise Kingdom
310307,The Founder
267860,London Has Fallen
15472,The Girl with the Dragon Tattoo
999644,You Are So Not Invited to My Bat Mitzvah
245,About a Boy
1221451,Salawahan
485942,Batman Ninja
9728,Friday the 13th Part III
9618,Tango & Cash
9473,"South Park: Bigger, Longer & Uncut"
306819,The Danish Girl
3021,1408
817,Austin Powers: The Spy Who Shagged Me
119283,Parker
376659,Bad Moms
37797,Whisper of the Heart
15969,The Return of Jafar
7978,The Wolfman
870028,The Accountant 2
37094,Falling Down
1452,Superman Returns
153518,The Angry Birds Movie
699,For Your Eyes Only
490,The Seventh Seal
320,Insomnia
823951,November
783110,Smugglers
11838,Ju-on: The Grudge
2001,We Own the Night
21484,Possession
17431,Moon
13027,Eagle Eye
914,The Great Dictator
122126,The Concubine
87502,Flight
1428,Once Upon a Time in Mexico
268531,Captain Underpants: The First Epic Movie
258489,The Legend of Tarzan
5528,The Chorus
877269,Strange World
9494,Look Who's Talking
4513,30 Days of Night
338,"Good Bye, Lenin!"
1210732,How to Make a Killing
768362,Missing
614696,#Alive
429197,Vice
7453,The Hitchhiker's Guide to the Galaxy
504949,The King
107397,Nathalie: Escape from Hell
819876,Crimes of the Future
12594,Wishmaster 2: Evil Never Dies
826,The Bridge on the River Kwai
994108,All of Us Strangers
600354,The Father
167,K-PAX
1093995,Chief of Station
11644,Blow Out
1163258,12th Fail
389015,"I, Tonya"
387,Das Boot
279,Amadeus
894205,Werewolf by Night
763285,Ambulance
115290,Blue Lagoon: The Awakening
10957,The Black Cauldron
1059372,Dear David
415842,American Assassin
346910,The Predator
399170,Logan Lucky
375794,"No manches, Frida"
160413,Boy of Two Worlds
13342,Fast Times at Ridgemont High
976830,The Deep Dark
44826,Hugo
33909,Wall Street: Money Never Sleeps
13809,RocknRolla
11917,Saw V
1011477,Karate Kid: Legends
556678,Emma.
363676,Sully
423204,Angel Has Fallen
423204,Angel Has Fallen
420821,Chip 'n Dale: Rescue Rangers
246741,What We Do in the Shadows
1281,Bean
603661,The Hating Game
9392,The Descent
709,Licence to Kill
649609,Renfield
314095,The Lost City of Z
9386,In the Line of Fire
974931,Totally Killer
488143,Laboratory Conditions
283566,Evangelion: 3.0+1.0 Thrice Upon a Time
11453,Deuce Bigalow: European Gigolo
666,Central Station
59,A History of Violence
1040148,"Ruby Gillman, Teenage Kraken"
724209,Heart of Stone
667739,The Man from Toronto
506574,Descendants 3
479455,Men in Black: International
399905,Female War: A Nasty Deal
619778,Malignant
9384,Starsky & Hutch
9336,Police Academy
76,Before Sunrise
40805,The Green Hornet
9348,Species
8645,The Happening
150,48 Hrs.
800510,Kimi
664469,Amsterdam
